seed_number,tau,rho
0,0.01,0.005
1,0.01,0.005
2,0.01,0.005
3,0.01,0.005
4,0.01,0.005
5,0.01,0.005
6,0.01,0.005
7,0.01,0.005
8,0.01,0.005
9,0.01,0.005
10,0.01,0.005
11,0.01,0.005
12,0.01,0.005
13,0.01,0.005
14,0.01,0.005
15,0.01,0.005
16,0.01,0.005
17,0.01,0.005
18,0.01,0.005
19,0.01,0.005
20,0.01,0.005
21,0.01,0.005
22,0.01,0.005
23,0.01,0.005
24,0.01,0.005
25,0.01,0.005
26,0.01,0.005
27,0.01,0.005
28,0.01,0.005
29,0.01,0.005
30,0.01,0.005
31,0.01,0.005
32,0.01,0.005
33,0.01,0.005
34,0.01,0.005
35,0.01,0.005
36,0.01,0.005
37,0.01,0.005
38,0.01,0.005
39,0.01,0.005
40,0.01,0.005
41,0.01,0.005
42,0.01,0.005
43,0.01,0.005
44,0.01,0.005
45,0.01,0.005
46,0.01,0.005
47,0.01,0.005
48,0.01,0.005
49,0.01,0.005
50,0.01,0.006
51,0.01,0.006
52,0.01,0.006
53,0.01,0.006
54,0.01,0.006
55,0.01,0.006
56,0.01,0.006
57,0.01,0.006
58,0.01,0.006
59,0.01,0.006
60,0.01,0.006
61,0.01,0.006
62,0.01,0.006
63,0.01,0.006
64,0.01,0.006
65,0.01,0.006
66,0.01,0.006
67,0.01,0.006
68,0.01,0.006
69,0.01,0.006
70,0.01,0.006
71,0.01,0.006
72,0.01,0.006
73,0.01,0.006
74,0.01,0.006
75,0.01,0.006
76,0.01,0.006
77,0.01,0.006
78,0.01,0.006
79,0.01,0.006
80,0.01,0.006
81,0.01,0.006
82,0.01,0.006
83,0.01,0.006
84,0.01,0.006
85,0.01,0.006
86,0.01,0.006
87,0.01,0.006
88,0.01,0.006
89,0.01,0.006
90,0.01,0.006
91,0.01,0.006
92,0.01,0.006
93,0.01,0.006
94,0.01,0.006
95,0.01,0.006
96,0.01,0.006
97,0.01,0.006
98,0.01,0.006
99,0.01,0.006
100,0.01,0.007
101,0.01,0.007
102,0.01,0.007
103,0.01,0.007
104,0.01,0.007
105,0.01,0.007
106,0.01,0.007
107,0.01,0.007
108,0.01,0.007
109,0.01,0.007
110,0.01,0.007
111,0.01,0.007
112,0.01,0.007
113,0.01,0.007
114,0.01,0.007
115,0.01,0.007
116,0.01,0.007
117,0.01,0.007
118,0.01,0.007
119,0.01,0.007
120,0.01,0.007
121,0.01,0.007
122,0.01,0.007
123,0.01,0.007
124,0.01,0.007
125,0.01,0.007
126,0.01,0.007
127,0.01,0.007
128,0.01,0.007
129,0.01,0.007
130,0.01,0.007
131,0.01,0.007
132,0.01,0.007
133,0.01,0.007
134,0.01,0.007
135,0.01,0.007
136,0.01,0.007
137,0.01,0.007
138,0.01,0.007
139,0.01,0.007
140,0.01,0.007
141,0.01,0.007
142,0.01,0.007
143,0.01,0.007
144,0.01,0.007
145,0.01,0.007
146,0.01,0.007
147,0.01,0.007
148,0.01,0.007
149,0.01,0.007
150,0.01,0.008
151,0.01,0.008
152,0.01,0.008
153,0.01,0.008
154,0.01,0.008
155,0.01,0.008
156,0.01,0.008
157,0.01,0.008
158,0.01,0.008
159,0.01,0.008
160,0.01,0.008
161,0.01,0.008
162,0.01,0.008
163,0.01,0.008
164,0.01,0.008
165,0.01,0.008
166,0.01,0.008
167,0.01,0.008
168,0.01,0.008
169,0.01,0.008
170,0.01,0.008
171,0.01,0.008
172,0.01,0.008
173,0.01,0.008
174,0.01,0.008
175,0.01,0.008
176,0.01,0.008
177,0.01,0.008
178,0.01,0.008
179,0.01,0.008
180,0.01,0.008
181,0.01,0.008
182,0.01,0.008
183,0.01,0.008
184,0.01,0.008
185,0.01,0.008
186,0.01,0.008
187,0.01,0.008
188,0.01,0.008
189,0.01,0.008
190,0.01,0.008
191,0.01,0.008
192,0.01,0.008
193,0.01,0.008
194,0.01,0.008
195,0.01,0.008
196,0.01,0.008
197,0.01,0.008
198,0.01,0.008
199,0.01,0.008
200,0.01,0.009000000000000001
201,0.01,0.009000000000000001
202,0.01,0.009000000000000001
203,0.01,0.009000000000000001
204,0.01,0.009000000000000001
205,0.01,0.009000000000000001
206,0.01,0.009000000000000001
207,0.01,0.009000000000000001
208,0.01,0.009000000000000001
209,0.01,0.009000000000000001
210,0.01,0.009000000000000001
211,0.01,0.009000000000000001
212,0.01,0.009000000000000001
213,0.01,0.009000000000000001
214,0.01,0.009000000000000001
215,0.01,0.009000000000000001
216,0.01,0.009000000000000001
217,0.01,0.009000000000000001
218,0.01,0.009000000000000001
219,0.01,0.009000000000000001
220,0.01,0.009000000000000001
221,0.01,0.009000000000000001
222,0.01,0.009000000000000001
223,0.01,0.009000000000000001
224,0.01,0.009000000000000001
225,0.01,0.009000000000000001
226,0.01,0.009000000000000001
227,0.01,0.009000000000000001
228,0.01,0.009000000000000001
229,0.01,0.009000000000000001
230,0.01,0.009000000000000001
231,0.01,0.009000000000000001
232,0.01,0.009000000000000001
233,0.01,0.009000000000000001
234,0.01,0.009000000000000001
235,0.01,0.009000000000000001
236,0.01,0.009000000000000001
237,0.01,0.009000000000000001
238,0.01,0.009000000000000001
239,0.01,0.009000000000000001
240,0.01,0.009000000000000001
241,0.01,0.009000000000000001
242,0.01,0.009000000000000001
243,0.01,0.009000000000000001
244,0.01,0.009000000000000001
245,0.01,0.009000000000000001
246,0.01,0.009000000000000001
247,0.01,0.009000000000000001
248,0.01,0.009000000000000001
249,0.01,0.009000000000000001
250,0.01,0.01
251,0.01,0.01
252,0.01,0.01
253,0.01,0.01
254,0.01,0.01
255,0.01,0.01
256,0.01,0.01
257,0.01,0.01
258,0.01,0.01
259,0.01,0.01
260,0.01,0.01
261,0.01,0.01
262,0.01,0.01
263,0.01,0.01
264,0.01,0.01
265,0.01,0.01
266,0.01,0.01
267,0.01,0.01
268,0.01,0.01
269,0.01,0.01
270,0.01,0.01
271,0.01,0.01
272,0.01,0.01
273,0.01,0.01
274,0.01,0.01
275,0.01,0.01
276,0.01,0.01
277,0.01,0.01
278,0.01,0.01
279,0.01,0.01
280,0.01,0.01
281,0.01,0.01
282,0.01,0.01
283,0.01,0.01
284,0.01,0.01
285,0.01,0.01
286,0.01,0.01
287,0.01,0.01
288,0.01,0.01
289,0.01,0.01
290,0.01,0.01
291,0.01,0.01
292,0.01,0.01
293,0.01,0.01
294,0.01,0.01
295,0.01,0.01
296,0.01,0.01
297,0.01,0.01
298,0.01,0.01
299,0.01,0.01
300,0.02,0.005
301,0.02,0.005
302,0.02,0.005
303,0.02,0.005
304,0.02,0.005
305,0.02,0.005
306,0.02,0.005
307,0.02,0.005
308,0.02,0.005
309,0.02,0.005
310,0.02,0.005
311,0.02,0.005
312,0.02,0.005
313,0.02,0.005
314,0.02,0.005
315,0.02,0.005
316,0.02,0.005
317,0.02,0.005
318,0.02,0.005
319,0.02,0.005
320,0.02,0.005
321,0.02,0.005
322,0.02,0.005
323,0.02,0.005
324,0.02,0.005
325,0.02,0.005
326,0.02,0.005
327,0.02,0.005
328,0.02,0.005
329,0.02,0.005
330,0.02,0.005
331,0.02,0.005
332,0.02,0.005
333,0.02,0.005
334,0.02,0.005
335,0.02,0.005
336,0.02,0.005
337,0.02,0.005
338,0.02,0.005
339,0.02,0.005
340,0.02,0.005
341,0.02,0.005
342,0.02,0.005
343,0.02,0.005
344,0.02,0.005
345,0.02,0.005
346,0.02,0.005
347,0.02,0.005
348,0.02,0.005
349,0.02,0.005
350,0.02,0.006
351,0.02,0.006
352,0.02,0.006
353,0.02,0.006
354,0.02,0.006
355,0.02,0.006
356,0.02,0.006
357,0.02,0.006
358,0.02,0.006
359,0.02,0.006
360,0.02,0.006
361,0.02,0.006
362,0.02,0.006
363,0.02,0.006
364,0.02,0.006
365,0.02,0.006
366,0.02,0.006
367,0.02,0.006
368,0.02,0.006
369,0.02,0.006
370,0.02,0.006
371,0.02,0.006
372,0.02,0.006
373,0.02,0.006
374,0.02,0.006
375,0.02,0.006
376,0.02,0.006
377,0.02,0.006
378,0.02,0.006
379,0.02,0.006
380,0.02,0.006
381,0.02,0.006
382,0.02,0.006
383,0.02,0.006
384,0.02,0.006
385,0.02,0.006
386,0.02,0.006
387,0.02,0.006
388,0.02,0.006
389,0.02,0.006
390,0.02,0.006
391,0.02,0.006
392,0.02,0.006
393,0.02,0.006
394,0.02,0.006
395,0.02,0.006
396,0.02,0.006
397,0.02,0.006
398,0.02,0.006
399,0.02,0.006
400,0.02,0.007
401,0.02,0.007
402,0.02,0.007
403,0.02,0.007
404,0.02,0.007
405,0.02,0.007
406,0.02,0.007
407,0.02,0.007
408,0.02,0.007
409,0.02,0.007
410,0.02,0.007
411,0.02,0.007
412,0.02,0.007
413,0.02,0.007
414,0.02,0.007
415,0.02,0.007
416,0.02,0.007
417,0.02,0.007
418,0.02,0.007
419,0.02,0.007
420,0.02,0.007
421,0.02,0.007
422,0.02,0.007
423,0.02,0.007
424,0.02,0.007
425,0.02,0.007
426,0.02,0.007
427,0.02,0.007
428,0.02,0.007
429,0.02,0.007
430,0.02,0.007
431,0.02,0.007
432,0.02,0.007
433,0.02,0.007
434,0.02,0.007
435,0.02,0.007
436,0.02,0.007
437,0.02,0.007
438,0.02,0.007
439,0.02,0.007
440,0.02,0.007
441,0.02,0.007
442,0.02,0.007
443,0.02,0.007
444,0.02,0.007
445,0.02,0.007
446,0.02,0.007
447,0.02,0.007
448,0.02,0.007
449,0.02,0.007
450,0.02,0.008
451,0.02,0.008
452,0.02,0.008
453,0.02,0.008
454,0.02,0.008
455,0.02,0.008
456,0.02,0.008
457,0.02,0.008
458,0.02,0.008
459,0.02,0.008
460,0.02,0.008
461,0.02,0.008
462,0.02,0.008
463,0.02,0.008
464,0.02,0.008
465,0.02,0.008
466,0.02,0.008
467,0.02,0.008
468,0.02,0.008
469,0.02,0.008
470,0.02,0.008
471,0.02,0.008
472,0.02,0.008
473,0.02,0.008
474,0.02,0.008
475,0.02,0.008
476,0.02,0.008
477,0.02,0.008
478,0.02,0.008
479,0.02,0.008
480,0.02,0.008
481,0.02,0.008
482,0.02,0.008
483,0.02,0.008
484,0.02,0.008
485,0.02,0.008
486,0.02,0.008
487,0.02,0.008
488,0.02,0.008
489,0.02,0.008
490,0.02,0.008
491,0.02,0.008
492,0.02,0.008
493,0.02,0.008
494,0.02,0.008
495,0.02,0.008
496,0.02,0.008
497,0.02,0.008
498,0.02,0.008
499,0.02,0.008
500,0.02,0.009000000000000001
501,0.02,0.009000000000000001
502,0.02,0.009000000000000001
503,0.02,0.009000000000000001
504,0.02,0.009000000000000001
505,0.02,0.009000000000000001
506,0.02,0.009000000000000001
507,0.02,0.009000000000000001
508,0.02,0.009000000000000001
509,0.02,0.009000000000000001
510,0.02,0.009000000000000001
511,0.02,0.009000000000000001
512,0.02,0.009000000000000001
513,0.02,0.009000000000000001
514,0.02,0.009000000000000001
515,0.02,0.009000000000000001
516,0.02,0.009000000000000001
517,0.02,0.009000000000000001
518,0.02,0.009000000000000001
519,0.02,0.009000000000000001
520,0.02,0.009000000000000001
521,0.02,0.009000000000000001
522,0.02,0.009000000000000001
523,0.02,0.009000000000000001
524,0.02,0.009000000000000001
525,0.02,0.009000000000000001
526,0.02,0.009000000000000001
527,0.02,0.009000000000000001
528,0.02,0.009000000000000001
529,0.02,0.009000000000000001
530,0.02,0.009000000000000001
531,0.02,0.009000000000000001
532,0.02,0.009000000000000001
533,0.02,0.009000000000000001
534,0.02,0.009000000000000001
535,0.02,0.009000000000000001
536,0.02,0.009000000000000001
537,0.02,0.009000000000000001
538,0.02,0.009000000000000001
539,0.02,0.009000000000000001
540,0.02,0.009000000000000001
541,0.02,0.009000000000000001
542,0.02,0.009000000000000001
543,0.02,0.009000000000000001
544,0.02,0.009000000000000001
545,0.02,0.009000000000000001
546,0.02,0.009000000000000001
547,0.02,0.009000000000000001
548,0.02,0.009000000000000001
549,0.02,0.009000000000000001
550,0.02,0.01
551,0.02,0.01
552,0.02,0.01
553,0.02,0.01
554,0.02,0.01
555,0.02,0.01
556,0.02,0.01
557,0.02,0.01
558,0.02,0.01
559,0.02,0.01
560,0.02,0.01
561,0.02,0.01
562,0.02,0.01
563,0.02,0.01
564,0.02,0.01
565,0.02,0.01
566,0.02,0.01
567,0.02,0.01
568,0.02,0.01
569,0.02,0.01
570,0.02,0.01
571,0.02,0.01
572,0.02,0.01
573,0.02,0.01
574,0.02,0.01
575,0.02,0.01
576,0.02,0.01
577,0.02,0.01
578,0.02,0.01
579,0.02,0.01
580,0.02,0.01
581,0.02,0.01
582,0.02,0.01
583,0.02,0.01
584,0.02,0.01
585,0.02,0.01
586,0.02,0.01
587,0.02,0.01
588,0.02,0.01
589,0.02,0.01
590,0.02,0.01
591,0.02,0.01
592,0.02,0.01
593,0.02,0.01
594,0.02,0.01
595,0.02,0.01
596,0.02,0.01
597,0.02,0.01
598,0.02,0.01
599,0.02,0.01
600,0.03,0.005
601,0.03,0.005
602,0.03,0.005
603,0.03,0.005
604,0.03,0.005
605,0.03,0.005
606,0.03,0.005
607,0.03,0.005
608,0.03,0.005
609,0.03,0.005
610,0.03,0.005
611,0.03,0.005
612,0.03,0.005
613,0.03,0.005
614,0.03,0.005
615,0.03,0.005
616,0.03,0.005
617,0.03,0.005
618,0.03,0.005
619,0.03,0.005
620,0.03,0.005
621,0.03,0.005
622,0.03,0.005
623,0.03,0.005
624,0.03,0.005
625,0.03,0.005
626,0.03,0.005
627,0.03,0.005
628,0.03,0.005
629,0.03,0.005
630,0.03,0.005
631,0.03,0.005
632,0.03,0.005
633,0.03,0.005
634,0.03,0.005
635,0.03,0.005
636,0.03,0.005
637,0.03,0.005
638,0.03,0.005
639,0.03,0.005
640,0.03,0.005
641,0.03,0.005
642,0.03,0.005
643,0.03,0.005
644,0.03,0.005
645,0.03,0.005
646,0.03,0.005
647,0.03,0.005
648,0.03,0.005
649,0.03,0.005
650,0.03,0.006
651,0.03,0.006
652,0.03,0.006
653,0.03,0.006
654,0.03,0.006
655,0.03,0.006
656,0.03,0.006
657,0.03,0.006
658,0.03,0.006
659,0.03,0.006
660,0.03,0.006
661,0.03,0.006
662,0.03,0.006
663,0.03,0.006
664,0.03,0.006
665,0.03,0.006
666,0.03,0.006
667,0.03,0.006
668,0.03,0.006
669,0.03,0.006
670,0.03,0.006
671,0.03,0.006
672,0.03,0.006
673,0.03,0.006
674,0.03,0.006
675,0.03,0.006
676,0.03,0.006
677,0.03,0.006
678,0.03,0.006
679,0.03,0.006
680,0.03,0.006
681,0.03,0.006
682,0.03,0.006
683,0.03,0.006
684,0.03,0.006
685,0.03,0.006
686,0.03,0.006
687,0.03,0.006
688,0.03,0.006
689,0.03,0.006
690,0.03,0.006
691,0.03,0.006
692,0.03,0.006
693,0.03,0.006
694,0.03,0.006
695,0.03,0.006
696,0.03,0.006
697,0.03,0.006
698,0.03,0.006
699,0.03,0.006
700,0.03,0.007
701,0.03,0.007
702,0.03,0.007
703,0.03,0.007
704,0.03,0.007
705,0.03,0.007
706,0.03,0.007
707,0.03,0.007
708,0.03,0.007
709,0.03,0.007
710,0.03,0.007
711,0.03,0.007
712,0.03,0.007
713,0.03,0.007
714,0.03,0.007
715,0.03,0.007
716,0.03,0.007
717,0.03,0.007
718,0.03,0.007
719,0.03,0.007
720,0.03,0.007
721,0.03,0.007
722,0.03,0.007
723,0.03,0.007
724,0.03,0.007
725,0.03,0.007
726,0.03,0.007
727,0.03,0.007
728,0.03,0.007
729,0.03,0.007
730,0.03,0.007
731,0.03,0.007
732,0.03,0.007
733,0.03,0.007
734,0.03,0.007
735,0.03,0.007
736,0.03,0.007
737,0.03,0.007
738,0.03,0.007
739,0.03,0.007
740,0.03,0.007
741,0.03,0.007
742,0.03,0.007
743,0.03,0.007
744,0.03,0.007
745,0.03,0.007
746,0.03,0.007
747,0.03,0.007
748,0.03,0.007
749,0.03,0.007
750,0.03,0.008
751,0.03,0.008
752,0.03,0.008
753,0.03,0.008
754,0.03,0.008
755,0.03,0.008
756,0.03,0.008
757,0.03,0.008
758,0.03,0.008
759,0.03,0.008
760,0.03,0.008
761,0.03,0.008
762,0.03,0.008
763,0.03,0.008
764,0.03,0.008
765,0.03,0.008
766,0.03,0.008
767,0.03,0.008
768,0.03,0.008
769,0.03,0.008
770,0.03,0.008
771,0.03,0.008
772,0.03,0.008
773,0.03,0.008
774,0.03,0.008
775,0.03,0.008
776,0.03,0.008
777,0.03,0.008
778,0.03,0.008
779,0.03,0.008
780,0.03,0.008
781,0.03,0.008
782,0.03,0.008
783,0.03,0.008
784,0.03,0.008
785,0.03,0.008
786,0.03,0.008
787,0.03,0.008
788,0.03,0.008
789,0.03,0.008
790,0.03,0.008
791,0.03,0.008
792,0.03,0.008
