seed_number,tau,rho
793,0.03,0.008
794,0.03,0.008
795,0.03,0.008
796,0.03,0.008
797,0.03,0.008
798,0.03,0.008
799,0.03,0.008
800,0.03,0.009000000000000001
801,0.03,0.009000000000000001
802,0.03,0.009000000000000001
803,0.03,0.009000000000000001
804,0.03,0.009000000000000001
805,0.03,0.009000000000000001
806,0.03,0.009000000000000001
807,0.03,0.009000000000000001
808,0.03,0.009000000000000001
809,0.03,0.009000000000000001
810,0.03,0.009000000000000001
811,0.03,0.009000000000000001
812,0.03,0.009000000000000001
813,0.03,0.009000000000000001
814,0.03,0.009000000000000001
815,0.03,0.009000000000000001
816,0.03,0.009000000000000001
817,0.03,0.009000000000000001
818,0.03,0.009000000000000001
819,0.03,0.009000000000000001
820,0.03,0.009000000000000001
821,0.03,0.009000000000000001
822,0.03,0.009000000000000001
823,0.03,0.009000000000000001
824,0.03,0.009000000000000001
825,0.03,0.009000000000000001
826,0.03,0.009000000000000001
827,0.03,0.009000000000000001
828,0.03,0.009000000000000001
829,0.03,0.009000000000000001
830,0.03,0.009000000000000001
831,0.03,0.009000000000000001
832,0.03,0.009000000000000001
833,0.03,0.009000000000000001
834,0.03,0.009000000000000001
835,0.03,0.009000000000000001
836,0.03,0.009000000000000001
837,0.03,0.009000000000000001
838,0.03,0.009000000000000001
839,0.03,0.009000000000000001
840,0.03,0.009000000000000001
841,0.03,0.009000000000000001
842,0.03,0.009000000000000001
843,0.03,0.009000000000000001
844,0.03,0.009000000000000001
845,0.03,0.009000000000000001
846,0.03,0.009000000000000001
847,0.03,0.009000000000000001
848,0.03,0.009000000000000001
849,0.03,0.009000000000000001
850,0.03,0.01
851,0.03,0.01
852,0.03,0.01
853,0.03,0.01
854,0.03,0.01
855,0.03,0.01
856,0.03,0.01
857,0.03,0.01
858,0.03,0.01
859,0.03,0.01
860,0.03,0.01
861,0.03,0.01
862,0.03,0.01
863,0.03,0.01
864,0.03,0.01
865,0.03,0.01
866,0.03,0.01
867,0.03,0.01
868,0.03,0.01
869,0.03,0.01
870,0.03,0.01
871,0.03,0.01
872,0.03,0.01
873,0.03,0.01
874,0.03,0.01
875,0.03,0.01
876,0.03,0.01
877,0.03,0.01
878,0.03,0.01
879,0.03,0.01
880,0.03,0.01
881,0.03,0.01
882,0.03,0.01
883,0.03,0.01
884,0.03,0.01
885,0.03,0.01
886,0.03,0.01
887,0.03,0.01
888,0.03,0.01
889,0.03,0.01
890,0.03,0.01
891,0.03,0.01
892,0.03,0.01
893,0.03,0.01
894,0.03,0.01
895,0.03,0.01
896,0.03,0.01
897,0.03,0.01
898,0.03,0.01
899,0.03,0.01
900,0.04,0.005
901,0.04,0.005
902,0.04,0.005
903,0.04,0.005
904,0.04,0.005
905,0.04,0.005
906,0.04,0.005
907,0.04,0.005
908,0.04,0.005
909,0.04,0.005
910,0.04,0.005
911,0.04,0.005
912,0.04,0.005
913,0.04,0.005
914,0.04,0.005
915,0.04,0.005
916,0.04,0.005
917,0.04,0.005
918,0.04,0.005
919,0.04,0.005
920,0.04,0.005
921,0.04,0.005
922,0.04,0.005
923,0.04,0.005
924,0.04,0.005
925,0.04,0.005
926,0.04,0.005
927,0.04,0.005
928,0.04,0.005
929,0.04,0.005
930,0.04,0.005
931,0.04,0.005
932,0.04,0.005
933,0.04,0.005
934,0.04,0.005
935,0.04,0.005
936,0.04,0.005
937,0.04,0.005
938,0.04,0.005
939,0.04,0.005
940,0.04,0.005
941,0.04,0.005
942,0.04,0.005
943,0.04,0.005
944,0.04,0.005
945,0.04,0.005
946,0.04,0.005
947,0.04,0.005
948,0.04,0.005
949,0.04,0.005
950,0.04,0.006
951,0.04,0.006
952,0.04,0.006
953,0.04,0.006
954,0.04,0.006
955,0.04,0.006
956,0.04,0.006
957,0.04,0.006
958,0.04,0.006
959,0.04,0.006
960,0.04,0.006
961,0.04,0.006
962,0.04,0.006
963,0.04,0.006
964,0.04,0.006
965,0.04,0.006
966,0.04,0.006
967,0.04,0.006
968,0.04,0.006
969,0.04,0.006
970,0.04,0.006
971,0.04,0.006
972,0.04,0.006
973,0.04,0.006
974,0.04,0.006
975,0.04,0.006
976,0.04,0.006
977,0.04,0.006
978,0.04,0.006
979,0.04,0.006
980,0.04,0.006
981,0.04,0.006
982,0.04,0.006
983,0.04,0.006
984,0.04,0.006
985,0.04,0.006
986,0.04,0.006
987,0.04,0.006
988,0.04,0.006
989,0.04,0.006
990,0.04,0.006
991,0.04,0.006
992,0.04,0.006
993,0.04,0.006
994,0.04,0.006
995,0.04,0.006
996,0.04,0.006
997,0.04,0.006
998,0.04,0.006
999,0.04,0.006
1000,0.04,0.007
1001,0.04,0.007
1002,0.04,0.007
1003,0.04,0.007
1004,0.04,0.007
1005,0.04,0.007
1006,0.04,0.007
1007,0.04,0.007
1008,0.04,0.007
1009,0.04,0.007
1010,0.04,0.007
1011,0.04,0.007
1012,0.04,0.007
1013,0.04,0.007
1014,0.04,0.007
1015,0.04,0.007
1016,0.04,0.007
1017,0.04,0.007
1018,0.04,0.007
1019,0.04,0.007
1020,0.04,0.007
1021,0.04,0.007
1022,0.04,0.007
1023,0.04,0.007
1024,0.04,0.007
1025,0.04,0.007
1026,0.04,0.007
1027,0.04,0.007
1028,0.04,0.007
1029,0.04,0.007
1030,0.04,0.007
1031,0.04,0.007
1032,0.04,0.007
1033,0.04,0.007
1034,0.04,0.007
1035,0.04,0.007
1036,0.04,0.007
1037,0.04,0.007
1038,0.04,0.007
1039,0.04,0.007
1040,0.04,0.007
1041,0.04,0.007
1042,0.04,0.007
1043,0.04,0.007
1044,0.04,0.007
1045,0.04,0.007
1046,0.04,0.007
1047,0.04,0.007
1048,0.04,0.007
1049,0.04,0.007
1050,0.04,0.008
1051,0.04,0.008
1052,0.04,0.008
1053,0.04,0.008
1054,0.04,0.008
1055,0.04,0.008
1056,0.04,0.008
1057,0.04,0.008
1058,0.04,0.008
1059,0.04,0.008
1060,0.04,0.008
1061,0.04,0.008
1062,0.04,0.008
1063,0.04,0.008
1064,0.04,0.008
1065,0.04,0.008
1066,0.04,0.008
1067,0.04,0.008
1068,0.04,0.008
1069,0.04,0.008
1070,0.04,0.008
1071,0.04,0.008
1072,0.04,0.008
1073,0.04,0.008
1074,0.04,0.008
1075,0.04,0.008
1076,0.04,0.008
1077,0.04,0.008
1078,0.04,0.008
1079,0.04,0.008
1080,0.04,0.008
1081,0.04,0.008
1082,0.04,0.008
1083,0.04,0.008
1084,0.04,0.008
1085,0.04,0.008
1086,0.04,0.008
1087,0.04,0.008
1088,0.04,0.008
1089,0.04,0.008
1090,0.04,0.008
1091,0.04,0.008
1092,0.04,0.008
1093,0.04,0.008
1094,0.04,0.008
1095,0.04,0.008
1096,0.04,0.008
1097,0.04,0.008
1098,0.04,0.008
1099,0.04,0.008
1100,0.04,0.009000000000000001
1101,0.04,0.009000000000000001
1102,0.04,0.009000000000000001
1103,0.04,0.009000000000000001
1104,0.04,0.009000000000000001
1105,0.04,0.009000000000000001
1106,0.04,0.009000000000000001
1107,0.04,0.009000000000000001
1108,0.04,0.009000000000000001
1109,0.04,0.009000000000000001
1110,0.04,0.009000000000000001
1111,0.04,0.009000000000000001
1112,0.04,0.009000000000000001
1113,0.04,0.009000000000000001
1114,0.04,0.009000000000000001
1115,0.04,0.009000000000000001
1116,0.04,0.009000000000000001
1117,0.04,0.009000000000000001
1118,0.04,0.009000000000000001
1119,0.04,0.009000000000000001
1120,0.04,0.009000000000000001
1121,0.04,0.009000000000000001
1122,0.04,0.009000000000000001
1123,0.04,0.009000000000000001
1124,0.04,0.009000000000000001
1125,0.04,0.009000000000000001
1126,0.04,0.009000000000000001
1127,0.04,0.009000000000000001
1128,0.04,0.009000000000000001
1129,0.04,0.009000000000000001
1130,0.04,0.009000000000000001
1131,0.04,0.009000000000000001
1132,0.04,0.009000000000000001
1133,0.04,0.009000000000000001
1134,0.04,0.009000000000000001
1135,0.04,0.009000000000000001
1136,0.04,0.009000000000000001
1137,0.04,0.009000000000000001
1138,0.04,0.009000000000000001
1139,0.04,0.009000000000000001
1140,0.04,0.009000000000000001
1141,0.04,0.009000000000000001
1142,0.04,0.009000000000000001
1143,0.04,0.009000000000000001
1144,0.04,0.009000000000000001
1145,0.04,0.009000000000000001
1146,0.04,0.009000000000000001
1147,0.04,0.009000000000000001
1148,0.04,0.009000000000000001
1149,0.04,0.009000000000000001
1150,0.04,0.01
1151,0.04,0.01
1152,0.04,0.01
1153,0.04,0.01
1154,0.04,0.01
1155,0.04,0.01
1156,0.04,0.01
1157,0.04,0.01
1158,0.04,0.01
1159,0.04,0.01
1160,0.04,0.01
1161,0.04,0.01
1162,0.04,0.01
1163,0.04,0.01
1164,0.04,0.01
1165,0.04,0.01
1166,0.04,0.01
1167,0.04,0.01
1168,0.04,0.01
1169,0.04,0.01
1170,0.04,0.01
1171,0.04,0.01
1172,0.04,0.01
1173,0.04,0.01
1174,0.04,0.01
1175,0.04,0.01
1176,0.04,0.01
1177,0.04,0.01
1178,0.04,0.01
1179,0.04,0.01
1180,0.04,0.01
1181,0.04,0.01
1182,0.04,0.01
1183,0.04,0.01
1184,0.04,0.01
1185,0.04,0.01
1186,0.04,0.01
1187,0.04,0.01
1188,0.04,0.01
1189,0.04,0.01
1190,0.04,0.01
1191,0.04,0.01
1192,0.04,0.01
1193,0.04,0.01
1194,0.04,0.01
1195,0.04,0.01
1196,0.04,0.01
1197,0.04,0.01
1198,0.04,0.01
1199,0.04,0.01
1200,0.05,0.005
1201,0.05,0.005
1202,0.05,0.005
1203,0.05,0.005
1204,0.05,0.005
1205,0.05,0.005
1206,0.05,0.005
1207,0.05,0.005
1208,0.05,0.005
1209,0.05,0.005
1210,0.05,0.005
1211,0.05,0.005
1212,0.05,0.005
1213,0.05,0.005
1214,0.05,0.005
1215,0.05,0.005
1216,0.05,0.005
1217,0.05,0.005
1218,0.05,0.005
1219,0.05,0.005
1220,0.05,0.005
1221,0.05,0.005
1222,0.05,0.005
1223,0.05,0.005
1224,0.05,0.005
1225,0.05,0.005
1226,0.05,0.005
1227,0.05,0.005
1228,0.05,0.005
1229,0.05,0.005
1230,0.05,0.005
1231,0.05,0.005
1232,0.05,0.005
1233,0.05,0.005
1234,0.05,0.005
1235,0.05,0.005
1236,0.05,0.005
1237,0.05,0.005
1238,0.05,0.005
1239,0.05,0.005
1240,0.05,0.005
1241,0.05,0.005
1242,0.05,0.005
1243,0.05,0.005
1244,0.05,0.005
1245,0.05,0.005
1246,0.05,0.005
1247,0.05,0.005
1248,0.05,0.005
1249,0.05,0.005
1250,0.05,0.006
1251,0.05,0.006
1252,0.05,0.006
1253,0.05,0.006
1254,0.05,0.006
1255,0.05,0.006
1256,0.05,0.006
1257,0.05,0.006
1258,0.05,0.006
1259,0.05,0.006
1260,0.05,0.006
1261,0.05,0.006
1262,0.05,0.006
1263,0.05,0.006
1264,0.05,0.006
1265,0.05,0.006
1266,0.05,0.006
1267,0.05,0.006
1268,0.05,0.006
1269,0.05,0.006
1270,0.05,0.006
1271,0.05,0.006
1272,0.05,0.006
1273,0.05,0.006
1274,0.05,0.006
1275,0.05,0.006
1276,0.05,0.006
1277,0.05,0.006
1278,0.05,0.006
1279,0.05,0.006
1280,0.05,0.006
1281,0.05,0.006
1282,0.05,0.006
1283,0.05,0.006
1284,0.05,0.006
1285,0.05,0.006
1286,0.05,0.006
1287,0.05,0.006
1288,0.05,0.006
1289,0.05,0.006
1290,0.05,0.006
1291,0.05,0.006
1292,0.05,0.006
1293,0.05,0.006
1294,0.05,0.006
1295,0.05,0.006
1296,0.05,0.006
1297,0.05,0.006
1298,0.05,0.006
1299,0.05,0.006
1300,0.05,0.007
1301,0.05,0.007
1302,0.05,0.007
1303,0.05,0.007
1304,0.05,0.007
1305,0.05,0.007
1306,0.05,0.007
1307,0.05,0.007
1308,0.05,0.007
1309,0.05,0.007
1310,0.05,0.007
1311,0.05,0.007
1312,0.05,0.007
1313,0.05,0.007
1314,0.05,0.007
1315,0.05,0.007
1316,0.05,0.007
1317,0.05,0.007
1318,0.05,0.007
1319,0.05,0.007
1320,0.05,0.007
1321,0.05,0.007
1322,0.05,0.007
1323,0.05,0.007
1324,0.05,0.007
1325,0.05,0.007
1326,0.05,0.007
1327,0.05,0.007
1328,0.05,0.007
1329,0.05,0.007
1330,0.05,0.007
1331,0.05,0.007
1332,0.05,0.007
1333,0.05,0.007
1334,0.05,0.007
1335,0.05,0.007
1336,0.05,0.007
1337,0.05,0.007
1338,0.05,0.007
1339,0.05,0.007
1340,0.05,0.007
1341,0.05,0.007
1342,0.05,0.007
1343,0.05,0.007
1344,0.05,0.007
1345,0.05,0.007
1346,0.05,0.007
1347,0.05,0.007
1348,0.05,0.007
1349,0.05,0.007
1350,0.05,0.008
1351,0.05,0.008
1352,0.05,0.008
1353,0.05,0.008
1354,0.05,0.008
1355,0.05,0.008
1356,0.05,0.008
1357,0.05,0.008
1358,0.05,0.008
1359,0.05,0.008
1360,0.05,0.008
1361,0.05,0.008
1362,0.05,0.008
1363,0.05,0.008
1364,0.05,0.008
1365,0.05,0.008
1366,0.05,0.008
1367,0.05,0.008
1368,0.05,0.008
1369,0.05,0.008
1370,0.05,0.008
1371,0.05,0.008
1372,0.05,0.008
1373,0.05,0.008
1374,0.05,0.008
1375,0.05,0.008
1376,0.05,0.008
1377,0.05,0.008
1378,0.05,0.008
1379,0.05,0.008
1380,0.05,0.008
1381,0.05,0.008
1382,0.05,0.008
1383,0.05,0.008
1384,0.05,0.008
1385,0.05,0.008
1386,0.05,0.008
1387,0.05,0.008
1388,0.05,0.008
1389,0.05,0.008
1390,0.05,0.008
1391,0.05,0.008
1392,0.05,0.008
1393,0.05,0.008
1394,0.05,0.008
1395,0.05,0.008
1396,0.05,0.008
1397,0.05,0.008
1398,0.05,0.008
1399,0.05,0.008
1400,0.05,0.009000000000000001
1401,0.05,0.009000000000000001
1402,0.05,0.009000000000000001
1403,0.05,0.009000000000000001
1404,0.05,0.009000000000000001
1405,0.05,0.009000000000000001
1406,0.05,0.009000000000000001
1407,0.05,0.009000000000000001
1408,0.05,0.009000000000000001
1409,0.05,0.009000000000000001
1410,0.05,0.009000000000000001
1411,0.05,0.009000000000000001
1412,0.05,0.009000000000000001
1413,0.05,0.009000000000000001
1414,0.05,0.009000000000000001
1415,0.05,0.009000000000000001
1416,0.05,0.009000000000000001
1417,0.05,0.009000000000000001
1418,0.05,0.009000000000000001
1419,0.05,0.009000000000000001
1420,0.05,0.009000000000000001
1421,0.05,0.009000000000000001
1422,0.05,0.009000000000000001
1423,0.05,0.009000000000000001
1424,0.05,0.009000000000000001
1425,0.05,0.009000000000000001
1426,0.05,0.009000000000000001
1427,0.05,0.009000000000000001
1428,0.05,0.009000000000000001
1429,0.05,0.009000000000000001
1430,0.05,0.009000000000000001
1431,0.05,0.009000000000000001
1432,0.05,0.009000000000000001
1433,0.05,0.009000000000000001
1434,0.05,0.009000000000000001
1435,0.05,0.009000000000000001
1436,0.05,0.009000000000000001
1437,0.05,0.009000000000000001
1438,0.05,0.009000000000000001
1439,0.05,0.009000000000000001
1440,0.05,0.009000000000000001
1441,0.05,0.009000000000000001
1442,0.05,0.009000000000000001
1443,0.05,0.009000000000000001
1444,0.05,0.009000000000000001
1445,0.05,0.009000000000000001
1446,0.05,0.009000000000000001
1447,0.05,0.009000000000000001
1448,0.05,0.009000000000000001
1449,0.05,0.009000000000000001
1450,0.05,0.01
1451,0.05,0.01
1452,0.05,0.01
1453,0.05,0.01
1454,0.05,0.01
1455,0.05,0.01
1456,0.05,0.01
1457,0.05,0.01
1458,0.05,0.01
1459,0.05,0.01
1460,0.05,0.01
1461,0.05,0.01
1462,0.05,0.01
1463,0.05,0.01
1464,0.05,0.01
1465,0.05,0.01
1466,0.05,0.01
1467,0.05,0.01
1468,0.05,0.01
1469,0.05,0.01
1470,0.05,0.01
1471,0.05,0.01
1472,0.05,0.01
1473,0.05,0.01
1474,0.05,0.01
1475,0.05,0.01
1476,0.05,0.01
1477,0.05,0.01
1478,0.05,0.01
1479,0.05,0.01
1480,0.05,0.01
1481,0.05,0.01
1482,0.05,0.01
1483,0.05,0.01
1484,0.05,0.01
1485,0.05,0.01
1486,0.05,0.01
1487,0.05,0.01
1488,0.05,0.01
1489,0.05,0.01
1490,0.05,0.01
1491,0.05,0.01
1492,0.05,0.01
1493,0.05,0.01
1494,0.05,0.01
1495,0.05,0.01
1496,0.05,0.01
1497,0.05,0.01
1498,0.05,0.01
1499,0.05,0.01
