S,E,I,R,Beta
9940,0,60,0,4.8625083836351445e-05
9911,29,58,2,3.827165218722492e-05
9889,48,59,4,6.684365953610501e-05
9850,84,57,9,5.8776382580817525e-05
9817,106,67,10,8.361979447774877e-05
9762,148,77,13,8.248256558029145e-05
9700,195,85,20,7.762280169799878e-05
9636,242,95,27,7.64676323436237e-05
9566,285,113,36,8.695990038465879e-05
9472,352,130,46,8.20231288981289e-05
9371,424,147,58,7.985266457452686e-05
9261,495,171,73,7.072354607860038e-05
9149,556,205,90,6.451458109509503e-05
9028,617,244,111,6.355455159540083e-05
8888,681,300,131,5.588058805880588e-05
8739,761,345,155,5.903902379969187e-05
8561,876,387,176,4.799120583790382e-05
8402,958,437,203,5.39263562070053e-05
8204,1048,510,238,4.636666953470808e-05
8010,1127,580,283,4.713935167247837e-05
7791,1230,657,322,4.844992475609468e-05
7543,1359,729,369,4.146323765691244e-05
7315,1449,810,426,4.185548045197168e-05
7067,1544,903,486,3.525816261722751e-05
6842,1611,996,551,4.314246169125494e-05
6548,1746,1080,626,3.577569628272133e-05
6295,1834,1157,714,3.748293187923356e-05
6022,1928,1255,795,3.5725579912168e-05
5752,2039,1316,893,3.4876200058338374e-05
5488,2114,1385,1013,3.18384187094126e-05
5246,2153,1468,1133,3.454039460193364e-05
4980,2231,1540,1249,3.02508736243676e-05
4748,2254,1634,1364,3.119267379475118e-05
4506,2273,1718,1503,3.048580420776437e-05
4270,2294,1785,1651,2.8601604576256733e-05
4052,2302,1845,1801,2.8090113082769525e-05
3842,2293,1885,1980,2.6649471083943076e-05
3649,2248,1964,2139,2.7209418756582585e-05
3454,2210,2045,2291,2.9447449751749506e-05
3246,2196,2104,2454,2.401317561948136e-05
3082,2125,2170,2623,2.48207968372922e-05
2916,2086,2218,2780,2.1646065796618512e-05
2776,2021,2247,2956,2.4528381742419288e-05
2623,1964,2269,3144,2.268302555268032e-05
2488,1922,2276,3314,2.119134940862008e-05
2368,1828,2299,3505,2.2409860926607336e-05
2246,1773,2291,3690,1.962847380259508e-05
2145,1718,2278,3859,2.496771592469573e-05
2023,1661,2257,4059,2.1244391316431704e-05
1926,1594,2265,4215,1.810933914666043e-05
1847,1485,2276,4392,2.2360870189915157e-05
1753,1443,2224,4580,2.28282861446154e-05
1664,1399,2193,4744,2.384115542460276e-05
1577,1339,2158,4926,1.7924485611339558e-05
1516,1266,2127,5091,1.4885881113910484e-05
1468,1192,2083,5257,1.7659501269521925e-05
1414,1127,2052,5407,2.067875960528384e-05
1354,1083,2010,5553,1.57998780102442e-05
1311,1014,1973,5702,1.855715778571354e-05
1263,959,1909,5869,1.5760657003724907e-05
1225,879,1886,6010,1.6880559222628607e-05
1186,829,1797,6188,1.3607089199631012e-05
1157,773,1742,6328,1.5380844596907754e-05
1126,719,1680,6475,1.744481096168485e-05
1093,675,1610,6622,1.1933648912049008e-05
1072,627,1538,6763,1.2130504823088718e-05
1052,584,1446,6918,1.5777101115441048e-05
1028,546,1386,7040,1.544067691927614e-05
1006,508,1327,7159,2.022529480239887e-05
979,479,1257,7285,1.218914629657168e-05
964,439,1209,7388,1.7160370526720412e-05
944,420,1131,7505,1.4985988101125448e-05
928,392,1097,7583,1.7681450979159462e-05
910,380,1033,7677,1.4893141708243352e-05
896,361,987,7756,1.3569257490230137e-05
884,342,951,7823,1.5463598688686833e-05
871,320,902,7907,1.654697686732634e-05
858,294,857,7991,2.0399670341327283e-05
843,282,796,8079,1.4902507794011576e-05
833,267,752,8148,2.2349365278026104e-05
819,250,720,8211,8.479175145841813e-06
814,243,669,8274,1.2854272943959044e-05
807,231,635,8327,1.1708573603020812e-05
801,213,615,8371,1.6239862773159568e-05
793,196,590,8421,1.709876675144805e-05
785,186,558,8471,1.8263589251877724e-05
777,175,528,8520,1.2187512187512187e-05
772,172,490,8566,1.3217722322089458e-05
767,161,476,8596,5.478071280663504e-06
765,149,452,8634,5.784024524263983e-06
763,138,421,8678,9.339306338587213e-06
760,121,407,8712,2.2630285788180524e-05
753,114,387,8746,2.05894767184492e-05
747,106,372,8775,3.598623886225907e-05
737,100,356,8807,1.905691156068483e-05
732,89,347,8832,1.1810837624604337e-05
729,81,327,8863,2.516958004555694e-05
723,80,313,8884,4.41893247429286e-06
722,73,297,8908,1.865375826594663e-05
718,70,276,8936,1.0092446812805296e-05
716,64,263,8957,1.0620897678271768e-05
714,62,239,8985,3.121771095391265e-06
714,58,223,9005,1.8841617364434563e-05
711,54,211,9024,3.121771095391265e-06
711,47,201,9041,2.099208598358419e-05
708,49,184,9059,7.676246622451486e-06
707,39,179,9075,1.5803655385490664e-05
705,36,169,9090,1.6786268832095346e-05
703,34,160,9103,8.890469416785207e-06
702,33,147,9118,9.690485880962072e-06
701,31,135,9133,3.121771095391265e-06
701,27,131,9141,2.177913776393593e-05
699,27,120,9154,1.1921793037672863e-05
698,27,113,9162,1.2678449172097269e-05
697,26,103,9174,3.121771095391265e-06
697,23,96,9184,1.4945002391200383e-05
696,20,85,9199,5.070993914807302e-05
693,19,85,9203,3.121771095391265e-06
693,15,80,9212,3.607503607503608e-05
691,16,75,9218,3.121771095391265e-06
691,16,68,9225,2.1282029454328764e-05
690,16,66,9228,3.121771095391265e-06
690,14,64,9232,4.528985507246377e-05
688,14,60,9238,2.4224806201550387e-05
687,14,56,9243,3.121771095391265e-06
687,11,56,9246,3.121771095391265e-06
687,9,55,9249,3.121771095391265e-06
687,7,49,9257,3.121771095391265e-06
687,6,46,9261,3.164356686285678e-05
686,7,41,9266,3.121771095391265e-06
686,5,40,9269,3.121771095391265e-06
686,5,34,9275,4.287429257417253e-05
685,6,32,9277,3.121771095391265e-06
685,5,31,9279,3.121771095391265e-06
685,4,30,9281,3.121771095391265e-06
685,4,29,9282,3.121771095391265e-06
685,2,30,9283,4.866180048661801e-05
684,2,30,9284,0.0
684,2,28,9286,0.0
684,2,25,9289,0.0
684,2,24,9290,0.0
684,2,22,9292,0.0
684,2,22,9292,0.0
684,2,20,9294,0.0
684,2,16,9298,0.0
684,2,13,9301,0.0
684,2,11,9303,0.0
684,2,9,9305,0.0
684,2,7,9307,0.0
684,1,5,9310,0.0
684,1,5,9310,0.0
684,1,5,9310,0.0
684,1,4,9311,0.0
684,1,3,9312,0.0
684,1,3,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,4,9312,0.0
684,0,2,9314,0.0
684,0,2,9314,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
684,0,0,9316,0.0
